Tên trường (Field Name),Mô tả (Description),Kiểu (Type),% Null,Ghi chú & Lý do (Nếu % Null cao)
date,Ngày ghi nhận dữ liệu,Date,0.0%,
location_key,"Mã định danh địa điểm (VD: VN, US_CA)",Text,0.0%,
country_name,Tên quốc gia,Text,0.0%,
subregion1_name,Tên vùng cấp 1 (Tỉnh/Bang),Text,1.08%,
subregion2_name,Tên vùng cấp 2 (Quận/Huyện),Text,7.45%,
aggregation_level,"Cấp độ hành chính (0: QG, 1: Tỉnh, 2: Huyện)",Integer,0.0%,
new_confirmed,Số ca nhiễm mới trong ngày,Double,45.18%,⚠️ Dịch chưa bùng phát năm 2020 ở nhiều nơi; Thiếu báo cáo cấp xã/huyện.
cumulative_confirmed,Tổng số ca nhiễm lũy kế,Double,45.83%,⚠️ Dịch chưa bùng phát năm 2020 ở nhiều nơi; Thiếu báo cáo cấp xã/huyện.
new_deceased,Số ca tử vong mới trong ngày,Double,48.73%,⚠️ Dịch chưa bùng phát năm 2020 ở nhiều nơi; Thiếu báo cáo cấp xã/huyện.
cumulative_deceased,Tổng số ca tử vong lũy kế,Double,49.58%,⚠️ Dịch chưa bùng phát năm 2020 ở nhiều nơi; Thiếu báo cáo cấp xã/huyện.
new_tested,Số lượng xét nghiệm mới,Double,85.96%,⚠️ Nhiều nơi không báo cáo ca hồi phục/xét nghiệm định kỳ.
cumulative_tested,Tổng số lượng xét nghiệm lũy kế,Double,86.76%,⚠️ Nhiều nơi không báo cáo ca hồi phục/xét nghiệm định kỳ.
new_recovered,Số ca hồi phục mới,Double,82.51%,⚠️ Nhiều nơi không báo cáo ca hồi phục/xét nghiệm định kỳ.
cumulative_recovered,Tổng số ca hồi phục lũy kế,Double,82.46%,⚠️ Nhiều nơi không báo cáo ca hồi phục/xét nghiệm định kỳ.
new_persons_vaccinated,Số người được tiêm ít nhất 1 mũi (mới),Double,95.9%,⚠️ Vắc-xin chỉ có từ 2021; Thiếu dữ liệu cấp Huyện.
